requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-19 01:21:10.978060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:03:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-19 01:21:10.978469: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-19 01:21:11.271604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:03:00.0, compute capability: 6.1)
2018-05-19 01:21:15.534269: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 11767 /t loss = 2.824, (1.077 sec/step)
step 11768 /t loss = 2.702, (1.085 sec/step)
step 11769 /t loss = 2.939, (1.115 sec/step)
step 11770 /t loss = 2.709, (1.129 sec/step)
step 11771 /t loss = 3.591, (1.091 sec/step)
step 11772 /t loss = 3.258, (1.075 sec/step)
step 11773 /t loss = 2.965, (1.087 sec/step)
step 11774 /t loss = 3.138, (1.093 sec/step)
step 11775 /t loss = 2.599, (1.068 sec/step)
step 11776 /t loss = 2.906, (1.104 sec/step)
step 11777 /t loss = 3.048, (1.075 sec/step)
step 11778 /t loss = 3.240, (1.087 sec/step)
step 11779 /t loss = 3.010, (1.093 sec/step)
step 11780 /t loss = 2.715, (1.065 sec/step)
step 11781 /t loss = 2.832, (1.121 sec/step)
step 11782 /t loss = 2.288, (1.083 sec/step)
step 11783 /t loss = 2.680, (1.089 sec/step)
step 11784 /t loss = 2.699, (1.115 sec/step)
step 11785 /t loss = 3.037, (1.114 sec/step)
step 11786 /t loss = 2.909, (1.098 sec/step)
step 11787 /t loss = 2.733, (1.079 sec/step)
step 11788 /t loss = 2.462, (1.088 sec/step)
step 11789 /t loss = 2.963, (1.127 sec/step)
step 11790 /t loss = 2.937, (1.121 sec/step)
step 11791 /t loss = 2.526, (1.097 sec/step)
step 11792 /t loss = 2.933, (1.095 sec/step)
step 11793 /t loss = 2.751, (1.091 sec/step)
step 11794 /t loss = 3.013, (1.103 sec/step)
step 11795 /t loss = 2.930, (1.114 sec/step)
step 11796 /t loss = 2.569, (1.078 sec/step)
step 11797 /t loss = 2.596, (1.085 sec/step)
step 11798 /t loss = 3.179, (1.104 sec/step)
step 11799 /t loss = 2.620, (1.061 sec/step)
The checkpoint has been created.
step 11800 /t loss = 2.944, (6.904 sec/step)
step 11801 /t loss = 2.656, (1.094 sec/step)
step 11802 /t loss = 3.094, (1.097 sec/step)
step 11803 /t loss = 2.896, (1.075 sec/step)
step 11804 /t loss = 2.855, (1.073 sec/step)
step 11805 /t loss = 3.373, (1.090 sec/step)
step 11806 /t loss = 2.830, (1.071 sec/step)
step 11807 /t loss = 2.616, (1.098 sec/step)
step 11808 /t loss = 2.754, (1.070 sec/step)
step 11809 /t loss = 2.858, (1.071 sec/step)
step 11810 /t loss = 2.893, (1.088 sec/step)
step 11811 /t loss = 2.820, (1.091 sec/step)
step 11812 /t loss = 2.519, (1.108 sec/step)
step 11813 /t loss = 2.738, (1.101 sec/step)
step 11814 /t loss = 2.751, (1.127 sec/step)
step 11815 /t loss = 2.884, (1.121 sec/step)
step 11816 /t loss = 2.946, (1.096 sec/step)
step 11817 /t loss = 3.384, (1.100 sec/step)
step 11818 /t loss = 2.862, (1.088 sec/step)
step 11819 /t loss = 3.019, (1.072 sec/step)
step 11820 /t loss = 2.628, (1.097 sec/step)
step 11821 /t loss = 2.577, (1.097 sec/step)
step 11822 /t loss = 3.468, (1.123 sec/step)
step 11823 /t loss = 2.625, (1.099 sec/step)
step 11824 /t loss = 3.209, (1.095 sec/step)
step 11825 /t loss = 3.282, (1.093 sec/step)
step 11826 /t loss = 2.626, (1.090 sec/step)
step 11827 /t loss = 2.857, (1.107 sec/step)
step 11828 /t loss = 2.640, (1.093 sec/step)
step 11829 /t loss = 2.732, (1.073 sec/step)
step 11830 /t loss = 2.718, (1.112 sec/step)
step 11831 /t loss = 3.127, (1.097 sec/step)
step 11832 /t loss = 3.041, (1.128 sec/step)
step 11833 /t loss = 2.820, (1.084 sec/step)
step 11834 /t loss = 2.899, (1.077 sec/step)
step 11835 /t loss = 2.647, (1.119 sec/step)
step 11836 /t loss = 3.069, (1.097 sec/step)
step 11837 /t loss = 2.967, (1.103 sec/step)
step 11838 /t loss = 2.928, (1.102 sec/step)
step 11839 /t loss = 3.246, (1.130 sec/step)
step 11840 /t loss = 2.931, (1.127 sec/step)
step 11841 /t loss = 3.288, (1.089 sec/step)
step 11842 /t loss = 2.819, (1.087 sec/step)
step 11843 /t loss = 2.605, (1.105 sec/step)
step 11844 /t loss = 3.332, (1.094 sec/step)
step 11845 /t loss = 2.896, (1.124 sec/step)
step 11846 /t loss = 3.330, (1.094 sec/step)
step 11847 /t loss = 2.816, (1.064 sec/step)
step 11848 /t loss = 3.124, (1.113 sec/step)
step 11849 /t loss = 2.910, (1.097 sec/step)
The checkpoint has been created.
step 11850 /t loss = 3.051, (6.931 sec/step)
step 11851 /t loss = 2.725, (1.102 sec/step)
step 11852 /t loss = 2.567, (1.082 sec/step)
step 11853 /t loss = 3.044, (1.067 sec/step)
step 11854 /t loss = 2.675, (1.053 sec/step)
step 11855 /t loss = 2.726, (1.129 sec/step)
step 11856 /t loss = 2.683, (1.069 sec/step)
step 11857 /t loss = 2.967, (1.078 sec/step)
step 11858 /t loss = 3.381, (1.079 sec/step)
step 11859 /t loss = 3.370, (1.055 sec/step)
step 11860 /t loss = 2.784, (1.190 sec/step)
step 11861 /t loss = 2.698, (1.090 sec/step)
step 11862 /t loss = 2.796, (1.073 sec/step)
step 11863 /t loss = 2.582, (1.080 sec/step)
step 11864 /t loss = 3.240, (1.052 sec/step)
step 11865 /t loss = 2.682, (1.146 sec/step)
step 11866 /t loss = 3.036, (1.093 sec/step)
step 11867 /t loss = 3.219, (1.091 sec/step)
step 11868 /t loss = 3.499, (1.103 sec/step)
step 11869 /t loss = 3.165, (1.080 sec/step)
step 11870 /t loss = 2.478, (1.107 sec/step)
step 11871 /t loss = 2.952, (1.121 sec/step)
step 11872 /t loss = 2.562, (1.122 sec/step)
step 11873 /t loss = 2.660, (1.094 sec/step)
step 11874 /t loss = 2.995, (1.066 sec/step)
step 11875 /t loss = 3.991, (1.117 sec/step)
step 11876 /t loss = 2.703, (1.103 sec/step)
step 11877 /t loss = 2.410, (1.097 sec/step)
step 11878 /t loss = 3.192, (1.097 sec/step)
step 11879 /t loss = 3.310, (1.118 sec/step)
step 11880 /t loss = 4.162, (1.123 sec/step)
step 11881 /t loss = 2.695, (1.104 sec/step)
step 11882 /t loss = 3.147, (1.097 sec/step)
step 11883 /t loss = 2.401, (1.101 sec/step)
step 11884 /t loss = 2.522, (1.088 sec/step)
step 11885 /t loss = 2.813, (1.121 sec/step)
step 11886 /t loss = 2.977, (1.109 sec/step)
step 11887 /t loss = 2.577, (1.112 sec/step)
step 11888 /t loss = 2.906, (1.117 sec/step)
step 11889 /t loss = 2.948, (1.111 sec/step)
step 11890 /t loss = 2.565, (1.108 sec/step)
step 11891 /t loss = 3.026, (1.093 sec/step)
step 11892 /t loss = 2.814, (1.088 sec/step)
step 11893 /t loss = 3.464, (1.100 sec/step)
step 11894 /t loss = 2.927, (1.099 sec/step)
step 11895 /t loss = 2.506, (1.114 sec/step)
step 11896 /t loss = 3.375, (1.095 sec/step)
step 11897 /t loss = 2.562, (1.106 sec/step)
step 11898 /t loss = 3.359, (1.132 sec/step)
step 11899 /t loss = 3.367, (1.114 sec/step)
The checkpoint has been created.
step 11900 /t loss = 2.856, (6.921 sec/step)
step 11901 /t loss = 3.256, (1.086 sec/step)
step 11902 /t loss = 2.668, (1.093 sec/step)
step 11903 /t loss = 3.095, (1.068 sec/step)
step 11904 /t loss = 2.383, (1.075 sec/step)
step 11905 /t loss = 3.682, (1.090 sec/step)
step 11906 /t loss = 3.310, (1.081 sec/step)
step 11907 /t loss = 2.310, (1.100 sec/step)
step 11908 /t loss = 2.909, (1.077 sec/step)
step 11909 /t loss = 2.643, (1.069 sec/step)
step 11910 /t loss = 2.472, (1.094 sec/step)
step 11911 /t loss = 2.879, (1.092 sec/step)
step 11912 /t loss = 2.648, (1.082 sec/step)
step 11913 /t loss = 2.652, (1.083 sec/step)
step 11914 /t loss = 2.411, (1.072 sec/step)
step 11915 /t loss = 2.682, (1.098 sec/step)
step 11916 /t loss = 4.409, (1.084 sec/step)
step 11917 /t loss = 3.118, (1.095 sec/step)
step 11918 /t loss = 2.828, (1.085 sec/step)
step 11919 /t loss = 2.666, (1.076 sec/step)
step 11920 /t loss = 3.086, (1.094 sec/step)
step 11921 /t loss = 2.973, (1.092 sec/step)
step 11922 /t loss = 2.948, (1.105 sec/step)
step 11923 /t loss = 2.779, (1.103 sec/step)
step 11924 /t loss = 2.735, (1.086 sec/step)
step 11925 /t loss = 2.591, (1.103 sec/step)
step 11926 /t loss = 3.183, (1.093 sec/step)
step 11927 /t loss = 3.137, (1.106 sec/step)
step 11928 /t loss = 2.976, (1.103 sec/step)
step 11929 /t loss = 2.678, (1.125 sec/step)
step 11930 /t loss = 2.727, (1.111 sec/step)
step 11931 /t loss = 2.357, (1.095 sec/step)
step 11932 /t loss = 4.096, (1.101 sec/step)
step 11933 /t loss = 3.098, (1.104 sec/step)
step 11934 /t loss = 2.675, (1.125 sec/step)
step 11935 /t loss = 2.977, (1.115 sec/step)
step 11936 /t loss = 2.906, (1.134 sec/step)
step 11937 /t loss = 2.507, (1.108 sec/step)
step 11938 /t loss = 2.861, (1.131 sec/step)
step 11939 /t loss = 2.696, (1.122 sec/step)
step 11940 /t loss = 2.838, (1.117 sec/step)
step 11941 /t loss = 3.895, (1.083 sec/step)
step 11942 /t loss = 3.149, (1.067 sec/step)
step 11943 /t loss = 2.933, (1.074 sec/step)
step 11944 /t loss = 3.121, (1.084 sec/step)
step 11945 /t loss = 2.823, (1.081 sec/step)
step 11946 /t loss = 2.839, (1.102 sec/step)
step 11947 /t loss = 2.924, (1.079 sec/step)
step 11948 /t loss = 2.560, (1.109 sec/step)
step 11949 /t loss = 2.799, (1.073 sec/step)
The checkpoint has been created.
step 11950 /t loss = 2.718, (6.950 sec/step)
step 11951 /t loss = 2.791, (1.084 sec/step)
step 11952 /t loss = 2.784, (1.075 sec/step)
step 11953 /t loss = 2.820, (1.097 sec/step)
step 11954 /t loss = 2.879, (1.085 sec/step)
step 11955 /t loss = 2.628, (1.073 sec/step)
step 11956 /t loss = 2.761, (1.080 sec/step)
step 11957 /t loss = 2.559, (1.071 sec/step)
step 11958 /t loss = 2.784, (1.089 sec/step)
step 11959 /t loss = 2.957, (1.087 sec/step)
step 11960 /t loss = 2.428, (1.067 sec/step)
step 11961 /t loss = 2.594, (1.072 sec/step)
step 11962 /t loss = 3.138, (1.071 sec/step)
step 11963 /t loss = 2.417, (1.097 sec/step)
step 11964 /t loss = 2.920, (1.098 sec/step)
step 11965 /t loss = 2.549, (1.135 sec/step)
step 11966 /t loss = 3.070, (1.096 sec/step)
step 11967 /t loss = 2.873, (1.101 sec/step)
step 11968 /t loss = 3.120, (1.087 sec/step)
step 11969 /t loss = 3.226, (1.087 sec/step)
step 11970 /t loss = 2.672, (1.104 sec/step)
step 11971 /t loss = 3.023, (1.081 sec/step)
step 11972 /t loss = 3.344, (1.074 sec/step)
step 11973 /t loss = 2.962, (1.123 sec/step)
step 11974 /t loss = 2.350, (1.094 sec/step)
step 11975 /t loss = 2.836, (1.104 sec/step)
step 11976 /t loss = 2.994, (1.088 sec/step)
step 11977 /t loss = 2.698, (1.078 sec/step)
step 11978 /t loss = 2.410, (1.097 sec/step)
step 11979 /t loss = 2.771, (1.095 sec/step)
step 11980 /t loss = 3.173, (1.114 sec/step)
step 11981 /t loss = 2.884, (1.097 sec/step)
step 11982 /t loss = 2.563, (1.134 sec/step)
step 11983 /t loss = 2.980, (1.113 sec/step)
step 11984 /t loss = 2.730, (1.107 sec/step)
step 11985 /t loss = 2.418, (1.115 sec/step)
step 11986 /t loss = 2.888, (1.105 sec/step)
step 11987 /t loss = 2.885, (1.103 sec/step)
step 11988 /t loss = 2.897, (1.073 sec/step)
step 11989 /t loss = 2.880, (1.071 sec/step)
step 11990 /t loss = 3.546, (1.074 sec/step)
step 11991 /t loss = 2.983, (1.062 sec/step)
step 11992 /t loss = 2.838, (1.149 sec/step)
step 11993 /t loss = 2.879, (1.090 sec/step)
step 11994 /t loss = 2.729, (1.106 sec/step)
step 11995 /t loss = 2.498, (1.093 sec/step)
step 11996 /t loss = 2.708, (1.079 sec/step)
step 11997 /t loss = 2.278, (1.124 sec/step)
step 11998 /t loss = 2.928, (1.106 sec/step)
step 11999 /t loss = 2.855, (1.120 sec/step)
The checkpoint has been created.
step 12000 /t loss = 3.178, (6.862 sec/step)
step 12001 /t loss = 2.898, (1.107 sec/step)
step 12002 /t loss = 2.894, (1.075 sec/step)
step 12003 /t loss = 2.654, (1.048 sec/step)
step 12004 /t loss = 3.183, (1.107 sec/step)
step 12005 /t loss = 2.866, (1.076 sec/step)
step 12006 /t loss = 3.431, (1.093 sec/step)
step 12007 /t loss = 2.622, (1.072 sec/step)
step 12008 /t loss = 2.578, (1.041 sec/step)
step 12009 /t loss = 2.932, (1.114 sec/step)
step 12010 /t loss = 2.591, (1.072 sec/step)
step 12011 /t loss = 3.155, (1.090 sec/step)
step 12012 /t loss = 2.768, (1.084 sec/step)
step 12013 /t loss = 2.867, (1.070 sec/step)
step 12014 /t loss = 3.108, (1.102 sec/step)
step 12015 /t loss = 2.552, (1.079 sec/step)
step 12016 /t loss = 3.504, (1.092 sec/step)
step 12017 /t loss = 2.801, (1.092 sec/step)
step 12018 /t loss = 2.667, (1.062 sec/step)
step 12019 /t loss = 2.679, (1.128 sec/step)
step 12020 /t loss = 3.444, (1.095 sec/step)
step 12021 /t loss = 3.014, (1.092 sec/step)
step 12022 /t loss = 2.852, (1.101 sec/step)
step 12023 /t loss = 2.182, (1.067 sec/step)
step 12024 /t loss = 2.937, (1.103 sec/step)
step 12025 /t loss = 2.706, (1.075 sec/step)
step 12026 /t loss = 2.929, (1.092 sec/step)
step 12027 /t loss = 2.475, (1.087 sec/step)
step 12028 /t loss = 3.323, (1.070 sec/step)
step 12029 /t loss = 2.441, (1.105 sec/step)
step 12030 /t loss = 2.883, (1.079 sec/step)
step 12031 /t loss = 3.330, (1.085 sec/step)
step 12032 /t loss = 3.114, (1.114 sec/step)
step 12033 /t loss = 3.031, (1.058 sec/step)
step 12034 /t loss = 2.931, (1.135 sec/step)
step 12035 /t loss = 3.018, (1.092 sec/step)
step 12036 /t loss = 2.926, (1.100 sec/step)
step 12037 /t loss = 2.986, (1.100 sec/step)
step 12038 /t loss = 2.984, (1.094 sec/step)
step 12039 /t loss = 2.776, (1.065 sec/step)
step 12040 /t loss = 2.889, (1.119 sec/step)
step 12041 /t loss = 2.715, (1.088 sec/step)
step 12042 /t loss = 2.854, (1.088 sec/step)
step 12043 /t loss = 2.365, (1.105 sec/step)
step 12044 /t loss = 3.134, (1.083 sec/step)
step 12045 /t loss = 2.940, (1.107 sec/step)
step 12046 /t loss = 3.783, (1.083 sec/step)
step 12047 /t loss = 2.733, (1.111 sec/step)
step 12048 /t loss = 2.611, (1.111 sec/step)
step 12049 /t loss = 2.560, (1.100 sec/step)
The checkpoint has been created.
step 12050 /t loss = 2.756, (6.881 sec/step)
step 12051 /t loss = 2.719, (1.084 sec/step)
step 12052 /t loss = 2.618, (1.061 sec/step)
step 12053 /t loss = 2.759, (1.074 sec/step)
step 12054 /t loss = 2.473, (1.085 sec/step)
step 12055 /t loss = 2.733, (1.073 sec/step)
step 12056 /t loss = 2.718, (1.075 sec/step)
step 12057 /t loss = 3.038, (1.099 sec/step)
step 12058 /t loss = 2.654, (1.078 sec/step)
step 12059 /t loss = 2.768, (1.087 sec/step)
step 12060 /t loss = 3.239, (1.090 sec/step)
step 12061 /t loss = 2.593, (1.050 sec/step)
step 12062 /t loss = 2.945, (1.117 sec/step)
step 12063 /t loss = 3.130, (1.079 sec/step)
step 12064 /t loss = 3.483, (1.081 sec/step)
step 12065 /t loss = 2.522, (1.130 sec/step)
step 12066 /t loss = 2.912, (1.130 sec/step)
step 12067 /t loss = 2.779, (1.117 sec/step)
step 12068 /t loss = 2.644, (1.080 sec/step)
step 12069 /t loss = 2.579, (1.086 sec/step)
step 12070 /t loss = 2.839, (1.124 sec/step)
step 12071 /t loss = 3.423, (1.081 sec/step)
step 12072 /t loss = 2.988, (1.101 sec/step)
step 12073 /t loss = 3.627, (1.077 sec/step)
step 12074 /t loss = 2.723, (1.086 sec/step)
step 12075 /t loss = 2.654, (1.092 sec/step)
step 12076 /t loss = 2.723, (1.080 sec/step)
step 12077 /t loss = 3.006, (1.103 sec/step)
step 12078 /t loss = 2.935, (1.108 sec/step)
step 12079 /t loss = 2.401, (1.114 sec/step)
step 12080 /t loss = 2.760, (1.088 sec/step)
step 12081 /t loss = 3.134, (1.091 sec/step)
step 12082 /t loss = 2.850, (1.101 sec/step)
step 12083 /t loss = 2.953, (1.094 sec/step)
step 12084 /t loss = 3.587, (1.131 sec/step)
step 12085 /t loss = 2.911, (1.089 sec/step)
step 12086 /t loss = 2.580, (1.080 sec/step)
step 12087 /t loss = 3.248, (1.098 sec/step)
step 12088 /t loss = 3.069, (1.126 sec/step)
step 12089 /t loss = 3.317, (1.101 sec/step)
step 12090 /t loss = 2.940, (1.105 sec/step)
step 12091 /t loss = 3.051, (1.116 sec/step)
step 12092 /t loss = 2.862, (1.132 sec/step)
step 12093 /t loss = 3.520, (1.121 sec/step)
step 12094 /t loss = 2.696, (1.090 sec/step)
step 12095 /t loss = 3.315, (1.093 sec/step)
step 12096 /t loss = 3.207, (1.122 sec/step)
step 12097 /t loss = 2.753, (1.110 sec/step)
step 12098 /t loss = 3.223, (1.126 sec/step)
step 12099 /t loss = 3.366, (1.113 sec/step)
The checkpoint has been created.
step 12100 /t loss = 3.006, (6.916 sec/step)
step 12101 /t loss = 3.116, (1.074 sec/step)
step 12102 /t loss = 3.155, (1.079 sec/step)
step 12103 /t loss = 2.785, (1.082 sec/step)
step 12104 /t loss = 3.053, (1.082 sec/step)
step 12105 /t loss = 2.811, (1.064 sec/step)
step 12106 /t loss = 2.883, (1.078 sec/step)
step 12107 /t loss = 3.130, (1.066 sec/step)
step 12108 /t loss = 3.321, (1.080 sec/step)
step 12109 /t loss = 3.246, (1.092 sec/step)
step 12110 /t loss = 2.886, (1.100 sec/step)
step 12111 /t loss = 2.894, (1.077 sec/step)
step 12112 /t loss = 2.986, (1.073 sec/step)
step 12113 /t loss = 3.038, (1.092 sec/step)
step 12114 /t loss = 3.075, (1.073 sec/step)
step 12115 /t loss = 3.061, (1.062 sec/step)
step 12116 /t loss = 2.464, (1.093 sec/step)
step 12117 /t loss = 3.019, (1.065 sec/step)
step 12118 /t loss = 3.074, (1.103 sec/step)
step 12119 /t loss = 2.831, (1.085 sec/step)
step 12120 /t loss = 2.831, (1.097 sec/step)
step 12121 /t loss = 2.765, (1.083 sec/step)
step 12122 /t loss = 3.027, (1.052 sec/step)
step 12123 /t loss = 2.758, (1.154 sec/step)
step 12124 /t loss = 2.690, (1.093 sec/step)
step 12125 /t loss = 2.707, (1.124 sec/step)
step 12126 /t loss = 3.633, (1.100 sec/step)
step 12127 /t loss = 3.050, (1.096 sec/step)
step 12128 /t loss = 2.642, (1.102 sec/step)
step 12129 /t loss = 2.697, (1.071 sec/step)
step 12130 /t loss = 2.765, (1.107 sec/step)
step 12131 /t loss = 2.489, (1.081 sec/step)
step 12132 /t loss = 2.531, (1.062 sec/step)
step 12133 /t loss = 2.770, (1.154 sec/step)
step 12134 /t loss = 3.361, (1.062 sec/step)
step 12135 /t loss = 2.615, (1.175 sec/step)
step 12136 /t loss = 2.540, (1.131 sec/step)
step 12137 /t loss = 2.569, (1.108 sec/step)
step 12138 /t loss = 4.096, (1.083 sec/step)
step 12139 /t loss = 2.927, (1.095 sec/step)
step 12140 /t loss = 2.760, (1.093 sec/step)
step 12141 /t loss = 2.936, (1.107 sec/step)
step 12142 /t loss = 3.044, (1.080 sec/step)
step 12143 /t loss = 3.742, (1.076 sec/step)
step 12144 /t loss = 4.514, (1.098 sec/step)
step 12145 /t loss = 2.605, (1.094 sec/step)
step 12146 /t loss = 2.277, (1.080 sec/step)
step 12147 /t loss = 3.013, (1.092 sec/step)
step 12148 /t loss = 2.912, (1.067 sec/step)
step 12149 /t loss = 2.976, (1.125 sec/step)
The checkpoint has been created.
step 12150 /t loss = 2.604, (6.922 sec/step)
step 12151 /t loss = 3.339, (1.105 sec/step)
step 12152 /t loss = 2.878, (1.072 sec/step)
step 12153 /t loss = 3.009, (1.084 sec/step)
step 12154 /t loss = 2.687, (1.082 sec/step)
step 12155 /t loss = 3.109, (1.047 sec/step)
step 12156 /t loss = 3.057, (1.153 sec/step)
step 12157 /t loss = 3.012, (1.072 sec/step)
step 12158 /t loss = 2.482, (1.089 sec/step)
step 12159 /t loss = 2.861, (1.069 sec/step)
step 12160 /t loss = 3.241, (1.050 sec/step)
step 12161 /t loss = 3.100, (1.162 sec/step)
step 12162 /t loss = 2.480, (1.104 sec/step)
step 12163 /t loss = 2.798, (1.085 sec/step)
step 12164 /t loss = 2.996, (1.079 sec/step)
step 12165 /t loss = 2.979, (1.059 sec/step)
step 12166 /t loss = 2.905, (1.130 sec/step)
step 12167 /t loss = 3.028, (1.078 sec/step)
step 12168 /t loss = 3.149, (1.113 sec/step)
step 12169 /t loss = 2.470, (1.094 sec/step)
step 12170 /t loss = 2.846, (1.070 sec/step)
step 12171 /t loss = 3.135, (1.087 sec/step)
step 12172 /t loss = 3.182, (1.091 sec/step)
step 12173 /t loss = 2.168, (1.126 sec/step)
step 12174 /t loss = 2.722, (1.089 sec/step)
step 12175 /t loss = 2.697, (1.076 sec/step)
step 12176 /t loss = 2.984, (1.111 sec/step)
step 12177 /t loss = 3.126, (1.122 sec/step)
step 12178 /t loss = 2.809, (1.129 sec/step)
step 12179 /t loss = 2.845, (1.089 sec/step)
step 12180 /t loss = 2.920, (1.082 sec/step)
step 12181 /t loss = 2.681, (1.120 sec/step)
step 12182 /t loss = 3.065, (1.080 sec/step)
step 12183 /t loss = 3.053, (1.102 sec/step)
step 12184 /t loss = 2.684, (1.076 sec/step)
step 12185 /t loss = 2.967, (1.125 sec/step)
step 12186 /t loss = 2.869, (1.111 sec/step)
step 12187 /t loss = 2.706, (1.118 sec/step)
step 12188 /t loss = 3.226, (1.089 sec/step)
step 12189 /t loss = 2.884, (1.090 sec/step)
step 12190 /t loss = 3.105, (1.131 sec/step)
step 12191 /t loss = 2.760, (1.102 sec/step)
step 12192 /t loss = 3.149, (1.113 sec/step)
step 12193 /t loss = 2.877, (1.102 sec/step)
step 12194 /t loss = 2.684, (1.093 sec/step)
step 12195 /t loss = 2.824, (1.089 sec/step)
step 12196 /t loss = 2.765, (1.060 sec/step)
step 12197 /t loss = 2.596, (1.101 sec/step)
step 12198 /t loss = 2.969, (1.080 sec/step)
step 12199 /t loss = 2.656, (1.090 sec/step)
The checkpoint has been created.
step 12200 /t loss = 2.692, (6.854 sec/step)
step 12201 /t loss = 2.757, (1.119 sec/step)
step 12202 /t loss = 2.766, (1.086 sec/step)
step 12203 /t loss = 2.533, (1.088 sec/step)
step 12204 /t loss = 4.003, (1.089 sec/step)
step 12205 /t loss = 3.141, (1.077 sec/step)
step 12206 /t loss = 2.509, (1.074 sec/step)
step 12207 /t loss = 2.545, (1.159 sec/step)
step 12208 /t loss = 3.094, (1.083 sec/step)
step 12209 /t loss = 3.059, (1.102 sec/step)
step 12210 /t loss = 2.946, (1.073 sec/step)
step 12211 /t loss = 2.909, (1.065 sec/step)
step 12212 /t loss = 2.828, (1.093 sec/step)
step 12213 /t loss = 2.635, (1.095 sec/step)
step 12214 /t loss = 2.582, (1.085 sec/step)
step 12215 /t loss = 2.865, (1.077 sec/step)
step 12216 /t loss = 2.744, (1.065 sec/step)
step 12217 /t loss = 2.720, (1.105 sec/step)
step 12218 /t loss = 2.588, (1.081 sec/step)
step 12219 /t loss = 2.747, (1.091 sec/step)
step 12220 /t loss = 2.774, (1.101 sec/step)
step 12221 /t loss = 2.666, (1.115 sec/step)
step 12222 /t loss = 2.791, (1.109 sec/step)
step 12223 /t loss = 2.568, (1.099 sec/step)
step 12224 /t loss = 2.616, (1.129 sec/step)
step 12225 /t loss = 2.997, (1.081 sec/step)
step 12226 /t loss = 2.847, (1.096 sec/step)
step 12227 /t loss = 3.273, (1.098 sec/step)
step 12228 /t loss = 2.727, (1.082 sec/step)
step 12229 /t loss = 3.218, (1.097 sec/step)
step 12230 /t loss = 2.820, (1.092 sec/step)
step 12231 /t loss = 2.987, (1.082 sec/step)
step 12232 /t loss = 2.594, (1.105 sec/step)
step 12233 /t loss = 3.061, (1.073 sec/step)
step 12234 /t loss = 2.739, (1.111 sec/step)
step 12235 /t loss = 2.607, (1.120 sec/step)
step 12236 /t loss = 2.423, (1.107 sec/step)
step 12237 /t loss = 3.236, (1.084 sec/step)
step 12238 /t loss = 2.952, (1.090 sec/step)
step 12239 /t loss = 3.073, (1.082 sec/step)
step 12240 /t loss = 3.140, (1.087 sec/step)
step 12241 /t loss = 3.160, (1.081 sec/step)
step 12242 /t loss = 2.863, (1.061 sec/step)
step 12243 /t loss = 2.721, (1.115 sec/step)
step 12244 /t loss = 2.852, (1.093 sec/step)
step 12245 /t loss = 3.042, (1.086 sec/step)
step 12246 /t loss = 2.554, (1.120 sec/step)
step 12247 /t loss = 2.657, (1.103 sec/step)
step 12248 /t loss = 4.150, (1.116 sec/step)
step 12249 /t loss = 2.310, (1.080 sec/step)
The checkpoint has been created.
step 12250 /t loss = 2.789, (7.005 sec/step)
step 12251 /t loss = 2.808, (1.085 sec/step)
step 12252 /t loss = 3.392, (1.080 sec/step)
step 12253 /t loss = 3.054, (1.082 sec/step)
step 12254 /t loss = 2.707, (1.069 sec/step)
step 12255 /t loss = 2.960, (1.095 sec/step)
step 12256 /t loss = 2.808, (1.081 sec/step)
step 12257 /t loss = 2.809, (1.092 sec/step)
step 12258 /t loss = 2.717, (1.090 sec/step)
step 12259 /t loss = 2.505, (1.059 sec/step)
step 12260 /t loss = 2.815, (1.098 sec/step)
step 12261 /t loss = 2.629, (1.075 sec/step)
step 12262 /t loss = 2.928, (1.085 sec/step)
step 12263 /t loss = 2.752, (1.094 sec/step)
step 12264 /t loss = 2.530, (1.129 sec/step)
step 12265 /t loss = 3.007, (1.109 sec/step)
step 12266 /t loss = 2.572, (1.077 sec/step)
step 12267 /t loss = 2.886, (1.089 sec/step)
step 12268 /t loss = 3.133, (1.088 sec/step)
step 12269 /t loss = 2.875, (1.058 sec/step)
step 12270 /t loss = 3.253, (1.111 sec/step)
step 12271 /t loss = 2.907, (1.083 sec/step)
step 12272 /t loss = 3.071, (1.089 sec/step)
step 12273 /t loss = 2.849, (1.090 sec/step)
step 12274 /t loss = 2.910, (1.067 sec/step)
step 12275 /t loss = 2.579, (1.122 sec/step)
