requirements.txt was found at: master/code/requirements.txt.
Assuming /usr/bin/python3.5 as the interpreter
Assuming CUDA 8.0.
Using python interpreter in /scratch/tensorflow/venv_base/gwerlum-7dff06598f7972ea64b4177a3bb05340
adding /usr/local/cuda-8.0/lib64 to LD_LIBRARY_PATH..
LD_LIBRARY_PATH is now set to: /usr/local/cuda-8.0/lib64
2018-05-18 16:11:36.305363: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:02:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-05-18 16:11:36.305809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1312] Adding visible gpu devices: 0
2018-05-18 16:11:36.554008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:993] Creating TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10419 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
2018-05-18 16:11:40.526632: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
step 1269 /t loss = 2.846, (1.064 sec/step)
step 1270 /t loss = 3.439, (1.067 sec/step)
step 1271 /t loss = 3.412, (1.064 sec/step)
step 1272 /t loss = 2.939, (1.063 sec/step)
step 1273 /t loss = 3.810, (1.064 sec/step)
step 1274 /t loss = 3.387, (1.065 sec/step)
step 1275 /t loss = 3.324, (1.071 sec/step)
step 1276 /t loss = 3.100, (1.066 sec/step)
step 1277 /t loss = 3.606, (1.064 sec/step)
step 1278 /t loss = 3.003, (1.064 sec/step)
step 1279 /t loss = 3.026, (1.069 sec/step)
step 1280 /t loss = 3.275, (1.065 sec/step)
step 1281 /t loss = 3.269, (1.067 sec/step)
step 1282 /t loss = 2.876, (1.066 sec/step)
step 1283 /t loss = 3.067, (1.064 sec/step)
step 1284 /t loss = 3.012, (1.081 sec/step)
step 1285 /t loss = 3.585, (1.068 sec/step)
step 1286 /t loss = 3.591, (1.064 sec/step)
step 1287 /t loss = 3.110, (1.070 sec/step)
step 1288 /t loss = 3.125, (1.069 sec/step)
step 1289 /t loss = 3.279, (1.069 sec/step)
step 1290 /t loss = 3.346, (1.072 sec/step)
step 1291 /t loss = 3.348, (1.065 sec/step)
step 1292 /t loss = 3.536, (1.125 sec/step)
step 1293 /t loss = 3.911, (1.119 sec/step)
step 1294 /t loss = 3.326, (1.079 sec/step)
step 1295 /t loss = 3.650, (1.070 sec/step)
step 1296 /t loss = 2.879, (1.081 sec/step)
step 1297 /t loss = 3.832, (1.090 sec/step)
step 1298 /t loss = 3.449, (1.066 sec/step)
step 1299 /t loss = 3.900, (1.067 sec/step)
The checkpoint has been created.
step 1300 /t loss = 3.500, (7.087 sec/step)
step 1301 /t loss = 2.943, (1.074 sec/step)
step 1302 /t loss = 3.008, (1.069 sec/step)
step 1303 /t loss = 3.518, (1.064 sec/step)
step 1304 /t loss = 3.096, (1.058 sec/step)
step 1305 /t loss = 3.249, (1.066 sec/step)
step 1306 /t loss = 3.305, (1.060 sec/step)
step 1307 /t loss = 3.457, (1.061 sec/step)
step 1308 /t loss = 3.256, (1.069 sec/step)
step 1309 /t loss = 3.250, (1.063 sec/step)
step 1310 /t loss = 3.898, (1.062 sec/step)
step 1311 /t loss = 3.193, (1.060 sec/step)
step 1312 /t loss = 3.018, (1.064 sec/step)
step 1313 /t loss = 3.192, (1.066 sec/step)
step 1314 /t loss = 3.935, (1.062 sec/step)
step 1315 /t loss = 3.209, (1.071 sec/step)
step 1316 /t loss = 2.863, (1.059 sec/step)
step 1317 /t loss = 3.167, (1.061 sec/step)
step 1318 /t loss = 3.307, (1.065 sec/step)
step 1319 /t loss = 2.606, (1.063 sec/step)
step 1320 /t loss = 3.197, (1.060 sec/step)
step 1321 /t loss = 2.942, (1.066 sec/step)
step 1322 /t loss = 3.550, (1.068 sec/step)
step 1323 /t loss = 2.992, (1.059 sec/step)
step 1324 /t loss = 2.896, (1.071 sec/step)
step 1325 /t loss = 3.642, (1.065 sec/step)
step 1326 /t loss = 3.057, (1.059 sec/step)
step 1327 /t loss = 3.546, (1.069 sec/step)
step 1328 /t loss = 3.378, (1.069 sec/step)
step 1329 /t loss = 3.234, (1.060 sec/step)
step 1330 /t loss = 3.141, (1.071 sec/step)
step 1331 /t loss = 3.195, (1.064 sec/step)
step 1332 /t loss = 3.494, (1.063 sec/step)
step 1333 /t loss = 3.067, (1.067 sec/step)
step 1334 /t loss = 3.300, (1.067 sec/step)
step 1335 /t loss = 3.522, (1.061 sec/step)
step 1336 /t loss = 3.403, (1.071 sec/step)
step 1337 /t loss = 2.978, (1.068 sec/step)
step 1338 /t loss = 3.130, (1.066 sec/step)
step 1339 /t loss = 3.333, (1.068 sec/step)
step 1340 /t loss = 3.296, (1.075 sec/step)
step 1341 /t loss = 4.158, (1.061 sec/step)
step 1342 /t loss = 3.031, (1.076 sec/step)
step 1343 /t loss = 3.235, (1.079 sec/step)
step 1344 /t loss = 3.230, (1.070 sec/step)
step 1345 /t loss = 3.066, (1.078 sec/step)
step 1346 /t loss = 3.026, (1.069 sec/step)
step 1347 /t loss = 3.296, (1.080 sec/step)
step 1348 /t loss = 3.511, (1.070 sec/step)
step 1349 /t loss = 3.391, (1.106 sec/step)
The checkpoint has been created.
step 1350 /t loss = 3.146, (6.938 sec/step)
step 1351 /t loss = 3.272, (1.074 sec/step)
step 1352 /t loss = 3.501, (1.061 sec/step)
step 1353 /t loss = 3.475, (1.067 sec/step)
step 1354 /t loss = 3.119, (1.058 sec/step)
step 1355 /t loss = 3.242, (1.073 sec/step)
step 1356 /t loss = 2.885, (1.064 sec/step)
step 1357 /t loss = 2.904, (1.063 sec/step)
step 1358 /t loss = 2.872, (1.065 sec/step)
step 1359 /t loss = 3.011, (1.067 sec/step)
step 1360 /t loss = 3.112, (1.064 sec/step)
step 1361 /t loss = 3.399, (1.068 sec/step)
step 1362 /t loss = 2.934, (1.063 sec/step)
step 1363 /t loss = 2.594, (1.058 sec/step)
step 1364 /t loss = 3.699, (1.054 sec/step)
step 1365 /t loss = 3.057, (1.065 sec/step)
step 1366 /t loss = 3.301, (1.062 sec/step)
step 1367 /t loss = 2.966, (1.062 sec/step)
step 1368 /t loss = 4.412, (1.065 sec/step)
step 1369 /t loss = 3.516, (1.068 sec/step)
step 1370 /t loss = 3.339, (1.063 sec/step)
step 1371 /t loss = 3.366, (1.065 sec/step)
step 1372 /t loss = 3.310, (1.060 sec/step)
step 1373 /t loss = 3.695, (1.059 sec/step)
step 1374 /t loss = 3.230, (1.071 sec/step)
step 1375 /t loss = 3.353, (1.068 sec/step)
step 1376 /t loss = 3.252, (1.062 sec/step)
step 1377 /t loss = 3.053, (1.066 sec/step)
step 1378 /t loss = 3.242, (1.063 sec/step)
step 1379 /t loss = 3.117, (1.067 sec/step)
step 1380 /t loss = 3.447, (1.067 sec/step)
step 1381 /t loss = 3.369, (1.070 sec/step)
step 1382 /t loss = 4.017, (1.067 sec/step)
step 1383 /t loss = 4.352, (1.065 sec/step)
step 1384 /t loss = 3.195, (1.064 sec/step)
step 1385 /t loss = 3.011, (1.068 sec/step)
step 1386 /t loss = 2.769, (1.076 sec/step)
step 1387 /t loss = 3.254, (1.072 sec/step)
step 1388 /t loss = 3.119, (1.067 sec/step)
step 1389 /t loss = 3.147, (1.068 sec/step)
step 1390 /t loss = 3.189, (1.066 sec/step)
step 1391 /t loss = 3.271, (1.094 sec/step)
step 1392 /t loss = 3.007, (1.133 sec/step)
step 1393 /t loss = 3.254, (1.111 sec/step)
step 1394 /t loss = 3.262, (1.072 sec/step)
step 1395 /t loss = 3.599, (1.060 sec/step)
step 1396 /t loss = 3.275, (1.065 sec/step)
step 1397 /t loss = 2.803, (1.070 sec/step)
step 1398 /t loss = 3.337, (1.065 sec/step)
step 1399 /t loss = 3.516, (1.069 sec/step)
The checkpoint has been created.
step 1400 /t loss = 2.859, (7.092 sec/step)
step 1401 /t loss = 3.778, (1.068 sec/step)
step 1402 /t loss = 3.207, (1.070 sec/step)
step 1403 /t loss = 2.948, (1.061 sec/step)
step 1404 /t loss = 3.094, (1.062 sec/step)
step 1405 /t loss = 3.312, (1.071 sec/step)
step 1406 /t loss = 3.319, (1.066 sec/step)
step 1407 /t loss = 2.859, (1.060 sec/step)
step 1408 /t loss = 2.926, (1.069 sec/step)
step 1409 /t loss = 2.848, (1.059 sec/step)
step 1410 /t loss = 2.945, (1.063 sec/step)
step 1411 /t loss = 3.071, (1.062 sec/step)
step 1412 /t loss = 2.893, (1.062 sec/step)
step 1413 /t loss = 3.913, (1.060 sec/step)
step 1414 /t loss = 2.892, (1.061 sec/step)
step 1415 /t loss = 3.049, (1.063 sec/step)
step 1416 /t loss = 3.056, (1.064 sec/step)
step 1417 /t loss = 4.194, (1.064 sec/step)
step 1418 /t loss = 3.164, (1.062 sec/step)
step 1419 /t loss = 2.890, (1.067 sec/step)
step 1420 /t loss = 4.213, (1.058 sec/step)
step 1421 /t loss = 2.980, (1.071 sec/step)
step 1422 /t loss = 3.722, (1.070 sec/step)
step 1423 /t loss = 2.948, (1.060 sec/step)
step 1424 /t loss = 3.418, (1.063 sec/step)
step 1425 /t loss = 4.044, (1.067 sec/step)
step 1426 /t loss = 2.792, (1.063 sec/step)
step 1427 /t loss = 3.317, (1.069 sec/step)
step 1428 /t loss = 3.082, (1.066 sec/step)
step 1429 /t loss = 3.740, (1.062 sec/step)
step 1430 /t loss = 3.303, (1.065 sec/step)
step 1431 /t loss = 3.188, (1.065 sec/step)
step 1432 /t loss = 3.278, (1.065 sec/step)
step 1433 /t loss = 3.187, (1.070 sec/step)
step 1434 /t loss = 3.116, (1.067 sec/step)
step 1435 /t loss = 3.367, (1.083 sec/step)
step 1436 /t loss = 3.253, (1.136 sec/step)
step 1437 /t loss = 3.301, (1.089 sec/step)
step 1438 /t loss = 2.987, (1.067 sec/step)
step 1439 /t loss = 3.745, (1.059 sec/step)
step 1440 /t loss = 3.116, (1.070 sec/step)
step 1441 /t loss = 3.475, (1.071 sec/step)
step 1442 /t loss = 3.587, (1.061 sec/step)
step 1443 /t loss = 3.141, (1.070 sec/step)
step 1444 /t loss = 3.160, (1.070 sec/step)
step 1445 /t loss = 3.523, (1.062 sec/step)
step 1446 /t loss = 3.635, (1.071 sec/step)
step 1447 /t loss = 3.962, (1.091 sec/step)
step 1448 /t loss = 3.300, (1.136 sec/step)
step 1449 /t loss = 3.627, (1.119 sec/step)
The checkpoint has been created.
step 1450 /t loss = 3.342, (6.868 sec/step)
step 1451 /t loss = 3.134, (1.081 sec/step)
step 1452 /t loss = 3.243, (1.061 sec/step)
step 1453 /t loss = 2.722, (1.062 sec/step)
step 1454 /t loss = 3.536, (1.060 sec/step)
step 1455 /t loss = 3.067, (1.062 sec/step)
step 1456 /t loss = 3.221, (1.067 sec/step)
step 1457 /t loss = 2.836, (1.063 sec/step)
step 1458 /t loss = 2.927, (1.065 sec/step)
step 1459 /t loss = 2.807, (1.068 sec/step)
step 1460 /t loss = 3.583, (1.065 sec/step)
step 1461 /t loss = 3.179, (1.065 sec/step)
step 1462 /t loss = 3.371, (1.060 sec/step)
step 1463 /t loss = 3.392, (1.064 sec/step)
step 1464 /t loss = 3.407, (1.068 sec/step)
step 1465 /t loss = 2.683, (1.055 sec/step)
step 1466 /t loss = 2.722, (1.070 sec/step)
step 1467 /t loss = 3.016, (1.072 sec/step)
step 1468 /t loss = 2.823, (1.062 sec/step)
step 1469 /t loss = 3.121, (1.063 sec/step)
step 1470 /t loss = 3.362, (1.061 sec/step)
step 1471 /t loss = 3.121, (1.061 sec/step)
step 1472 /t loss = 3.058, (1.070 sec/step)
step 1473 /t loss = 2.759, (1.068 sec/step)
step 1474 /t loss = 3.574, (1.061 sec/step)
step 1475 /t loss = 3.673, (1.064 sec/step)
step 1476 /t loss = 3.577, (1.063 sec/step)
step 1477 /t loss = 4.047, (1.062 sec/step)
step 1478 /t loss = 3.210, (1.068 sec/step)
step 1479 /t loss = 2.857, (1.069 sec/step)
step 1480 /t loss = 3.403, (1.064 sec/step)
step 1481 /t loss = 3.429, (1.069 sec/step)
step 1482 /t loss = 3.173, (1.068 sec/step)
step 1483 /t loss = 3.150, (1.064 sec/step)
step 1484 /t loss = 2.942, (1.071 sec/step)
step 1485 /t loss = 2.985, (1.072 sec/step)
step 1486 /t loss = 3.540, (1.065 sec/step)
step 1487 /t loss = 2.940, (1.064 sec/step)
step 1488 /t loss = 3.345, (1.065 sec/step)
step 1489 /t loss = 2.977, (1.063 sec/step)
step 1490 /t loss = 2.905, (1.092 sec/step)
step 1491 /t loss = 2.862, (1.086 sec/step)
step 1492 /t loss = 3.332, (1.074 sec/step)
step 1493 /t loss = 3.279, (1.072 sec/step)
step 1494 /t loss = 2.885, (1.068 sec/step)
step 1495 /t loss = 3.235, (1.093 sec/step)
step 1496 /t loss = 3.711, (1.117 sec/step)
step 1497 /t loss = 2.927, (1.077 sec/step)
step 1498 /t loss = 3.658, (1.072 sec/step)
step 1499 /t loss = 2.910, (1.062 sec/step)
The checkpoint has been created.
step 1500 /t loss = 2.829, (7.060 sec/step)
step 1501 /t loss = 3.742, (1.079 sec/step)
step 1502 /t loss = 3.268, (1.058 sec/step)
step 1503 /t loss = 3.189, (1.059 sec/step)
step 1504 /t loss = 3.488, (1.069 sec/step)
step 1505 /t loss = 3.501, (1.060 sec/step)
step 1506 /t loss = 3.003, (1.057 sec/step)
step 1507 /t loss = 2.974, (1.065 sec/step)
step 1508 /t loss = 2.856, (1.066 sec/step)
step 1509 /t loss = 3.467, (1.059 sec/step)
step 1510 /t loss = 3.303, (1.071 sec/step)
step 1511 /t loss = 3.240, (1.064 sec/step)
step 1512 /t loss = 3.233, (1.060 sec/step)
step 1513 /t loss = 3.185, (1.063 sec/step)
step 1514 /t loss = 2.814, (1.060 sec/step)
step 1515 /t loss = 4.516, (1.064 sec/step)
step 1516 /t loss = 3.496, (1.061 sec/step)
step 1517 /t loss = 3.280, (1.069 sec/step)
step 1518 /t loss = 3.050, (1.065 sec/step)
step 1519 /t loss = 3.231, (1.059 sec/step)
step 1520 /t loss = 3.068, (1.063 sec/step)
step 1521 /t loss = 3.255, (1.063 sec/step)
step 1522 /t loss = 2.852, (1.060 sec/step)
step 1523 /t loss = 2.801, (1.064 sec/step)
step 1524 /t loss = 2.899, (1.061 sec/step)
step 1525 /t loss = 2.690, (1.060 sec/step)
step 1526 /t loss = 3.476, (1.066 sec/step)
step 1527 /t loss = 3.143, (1.066 sec/step)
step 1528 /t loss = 3.329, (1.061 sec/step)
step 1529 /t loss = 2.709, (1.064 sec/step)
step 1530 /t loss = 2.988, (1.062 sec/step)
step 1531 /t loss = 2.670, (1.063 sec/step)
step 1532 /t loss = 3.422, (1.069 sec/step)
step 1533 /t loss = 2.927, (1.072 sec/step)
step 1534 /t loss = 3.204, (1.064 sec/step)
step 1535 /t loss = 3.260, (1.067 sec/step)
step 1536 /t loss = 3.300, (1.069 sec/step)
step 1537 /t loss = 3.215, (1.083 sec/step)
step 1538 /t loss = 3.272, (1.080 sec/step)
step 1539 /t loss = 3.144, (1.066 sec/step)
step 1540 /t loss = 3.531, (1.064 sec/step)
step 1541 /t loss = 3.250, (1.090 sec/step)
step 1542 /t loss = 3.091, (1.120 sec/step)
step 1543 /t loss = 3.550, (1.077 sec/step)
step 1544 /t loss = 3.270, (1.087 sec/step)
step 1545 /t loss = 3.000, (1.132 sec/step)
step 1546 /t loss = 2.675, (1.087 sec/step)
step 1547 /t loss = 2.912, (1.073 sec/step)
step 1548 /t loss = 3.053, (1.069 sec/step)
step 1549 /t loss = 3.205, (1.059 sec/step)
The checkpoint has been created.
step 1550 /t loss = 3.157, (6.831 sec/step)
step 1551 /t loss = 2.891, (1.082 sec/step)
step 1552 /t loss = 3.042, (1.060 sec/step)
step 1553 /t loss = 3.594, (1.064 sec/step)
step 1554 /t loss = 2.965, (1.061 sec/step)
step 1555 /t loss = 3.202, (1.066 sec/step)
step 1556 /t loss = 3.060, (1.063 sec/step)
step 1557 /t loss = 3.046, (1.062 sec/step)
step 1558 /t loss = 3.143, (1.066 sec/step)
step 1559 /t loss = 3.011, (1.066 sec/step)
step 1560 /t loss = 3.552, (1.058 sec/step)
step 1561 /t loss = 3.704, (1.065 sec/step)
step 1562 /t loss = 3.967, (1.062 sec/step)
step 1563 /t loss = 3.188, (1.057 sec/step)
step 1564 /t loss = 3.288, (1.065 sec/step)
step 1565 /t loss = 2.899, (1.067 sec/step)
step 1566 /t loss = 2.774, (1.057 sec/step)
step 1567 /t loss = 3.458, (1.066 sec/step)
step 1568 /t loss = 3.169, (1.067 sec/step)
step 1569 /t loss = 3.022, (1.060 sec/step)
step 1570 /t loss = 3.068, (1.067 sec/step)
step 1571 /t loss = 3.276, (1.069 sec/step)
step 1572 /t loss = 3.366, (1.060 sec/step)
step 1573 /t loss = 3.157, (1.072 sec/step)
step 1574 /t loss = 3.349, (1.065 sec/step)
step 1575 /t loss = 3.041, (1.067 sec/step)
step 1576 /t loss = 2.794, (1.064 sec/step)
step 1577 /t loss = 3.591, (1.066 sec/step)
step 1578 /t loss = 3.399, (1.061 sec/step)
step 1579 /t loss = 3.387, (1.070 sec/step)
step 1580 /t loss = 3.386, (1.067 sec/step)
step 1581 /t loss = 3.017, (1.063 sec/step)
step 1582 /t loss = 3.247, (1.073 sec/step)
step 1583 /t loss = 3.361, (1.065 sec/step)
step 1584 /t loss = 3.757, (1.066 sec/step)
step 1585 /t loss = 3.307, (1.067 sec/step)
step 1586 /t loss = 3.109, (1.067 sec/step)
step 1587 /t loss = 3.419, (1.064 sec/step)
step 1588 /t loss = 3.699, (1.073 sec/step)
step 1589 /t loss = 3.345, (1.067 sec/step)
step 1590 /t loss = 3.000, (1.097 sec/step)
step 1591 /t loss = 3.107, (1.136 sec/step)
step 1592 /t loss = 3.434, (1.103 sec/step)
step 1593 /t loss = 2.735, (1.072 sec/step)
step 1594 /t loss = 3.121, (1.057 sec/step)
step 1595 /t loss = 3.009, (1.070 sec/step)
step 1596 /t loss = 3.032, (1.068 sec/step)
step 1597 /t loss = 3.410, (1.077 sec/step)
step 1598 /t loss = 3.876, (1.091 sec/step)
step 1599 /t loss = 3.247, (1.069 sec/step)
The checkpoint has been created.
step 1600 /t loss = 3.156, (6.855 sec/step)
step 1601 /t loss = 3.154, (1.076 sec/step)
step 1602 /t loss = 3.217, (1.061 sec/step)
step 1603 /t loss = 3.049, (1.063 sec/step)
step 1604 /t loss = 3.347, (1.067 sec/step)
step 1605 /t loss = 3.014, (1.063 sec/step)
step 1606 /t loss = 3.337, (1.063 sec/step)
step 1607 /t loss = 3.514, (1.060 sec/step)
step 1608 /t loss = 3.337, (1.064 sec/step)
step 1609 /t loss = 2.959, (1.064 sec/step)
step 1610 /t loss = 3.220, (1.056 sec/step)
step 1611 /t loss = 3.283, (1.064 sec/step)
step 1612 /t loss = 3.435, (1.062 sec/step)
step 1613 /t loss = 3.164, (1.062 sec/step)
step 1614 /t loss = 2.920, (1.063 sec/step)
step 1615 /t loss = 2.648, (1.068 sec/step)
step 1616 /t loss = 2.956, (1.059 sec/step)
step 1617 /t loss = 2.773, (1.063 sec/step)
step 1618 /t loss = 3.461, (1.065 sec/step)
step 1619 /t loss = 3.236, (1.059 sec/step)
step 1620 /t loss = 3.111, (1.064 sec/step)
step 1621 /t loss = 2.923, (1.061 sec/step)
step 1622 /t loss = 3.912, (1.060 sec/step)
step 1623 /t loss = 4.048, (1.067 sec/step)
step 1624 /t loss = 3.360, (1.070 sec/step)
step 1625 /t loss = 3.918, (1.062 sec/step)
step 1626 /t loss = 3.210, (1.058 sec/step)
step 1627 /t loss = 2.978, (1.067 sec/step)
step 1628 /t loss = 4.353, (1.060 sec/step)
step 1629 /t loss = 3.284, (1.058 sec/step)
step 1630 /t loss = 3.660, (1.064 sec/step)
step 1631 /t loss = 3.612, (1.065 sec/step)
step 1632 /t loss = 3.518, (1.059 sec/step)
step 1633 /t loss = 3.649, (1.066 sec/step)
step 1634 /t loss = 3.201, (1.067 sec/step)
step 1635 /t loss = 3.410, (1.064 sec/step)
step 1636 /t loss = 3.318, (1.071 sec/step)
step 1637 /t loss = 3.333, (1.066 sec/step)
step 1638 /t loss = 3.300, (1.061 sec/step)
step 1639 /t loss = 3.162, (1.068 sec/step)
step 1640 /t loss = 3.114, (1.090 sec/step)
step 1641 /t loss = 3.599, (1.132 sec/step)
step 1642 /t loss = 3.195, (1.099 sec/step)
step 1643 /t loss = 2.835, (1.072 sec/step)
step 1644 /t loss = 4.000, (1.069 sec/step)
step 1645 /t loss = 3.832, (1.068 sec/step)
step 1646 /t loss = 3.064, (1.070 sec/step)
step 1647 /t loss = 3.158, (1.087 sec/step)
step 1648 /t loss = 2.801, (1.073 sec/step)
step 1649 /t loss = 3.601, (1.076 sec/step)
The checkpoint has been created.
step 1650 /t loss = 3.214, (6.902 sec/step)
step 1651 /t loss = 3.255, (1.078 sec/step)
step 1652 /t loss = 3.437, (1.061 sec/step)
step 1653 /t loss = 3.545, (1.063 sec/step)
step 1654 /t loss = 3.112, (1.058 sec/step)
step 1655 /t loss = 2.929, (1.063 sec/step)
step 1656 /t loss = 3.098, (1.065 sec/step)
step 1657 /t loss = 3.323, (1.059 sec/step)
step 1658 /t loss = 3.775, (1.064 sec/step)
step 1659 /t loss = 3.942, (1.060 sec/step)
step 1660 /t loss = 2.623, (1.060 sec/step)
step 1661 /t loss = 3.269, (1.064 sec/step)
step 1662 /t loss = 3.242, (1.067 sec/step)
step 1663 /t loss = 3.067, (1.064 sec/step)
step 1664 /t loss = 2.997, (1.066 sec/step)
step 1665 /t loss = 3.551, (1.064 sec/step)
step 1666 /t loss = 3.122, (1.059 sec/step)
step 1667 /t loss = 2.906, (1.062 sec/step)
step 1668 /t loss = 3.199, (1.062 sec/step)
step 1669 /t loss = 3.081, (1.061 sec/step)
step 1670 /t loss = 3.341, (1.061 sec/step)
step 1671 /t loss = 3.096, (1.063 sec/step)
step 1672 /t loss = 3.313, (1.062 sec/step)
step 1673 /t loss = 2.949, (1.067 sec/step)
step 1674 /t loss = 3.854, (1.069 sec/step)
step 1675 /t loss = 2.677, (1.065 sec/step)
step 1676 /t loss = 3.372, (1.059 sec/step)
step 1677 /t loss = 3.072, (1.067 sec/step)
step 1678 /t loss = 2.997, (1.065 sec/step)
step 1679 /t loss = 3.035, (1.061 sec/step)
step 1680 /t loss = 3.042, (1.068 sec/step)
step 1681 /t loss = 3.324, (1.066 sec/step)
step 1682 /t loss = 2.878, (1.057 sec/step)
step 1683 /t loss = 3.950, (1.070 sec/step)
step 1684 /t loss = 3.128, (1.071 sec/step)
step 1685 /t loss = 3.339, (1.064 sec/step)
step 1686 /t loss = 3.005, (1.065 sec/step)
step 1687 /t loss = 3.626, (1.069 sec/step)
step 1688 /t loss = 3.291, (1.061 sec/step)
step 1689 /t loss = 3.175, (1.094 sec/step)
step 1690 /t loss = 3.290, (1.129 sec/step)
step 1691 /t loss = 3.242, (1.095 sec/step)
step 1692 /t loss = 3.174, (1.065 sec/step)
step 1693 /t loss = 3.466, (1.067 sec/step)
step 1694 /t loss = 3.098, (1.069 sec/step)
step 1695 /t loss = 3.675, (1.061 sec/step)
step 1696 /t loss = 3.268, (1.090 sec/step)
step 1697 /t loss = 2.980, (1.122 sec/step)
step 1698 /t loss = 3.326, (1.090 sec/step)
step 1699 /t loss = 2.769, (1.069 sec/step)
The checkpoint has been created.
step 1700 /t loss = 3.063, (6.800 sec/step)
step 1701 /t loss = 3.671, (1.070 sec/step)
step 1702 /t loss = 2.942, (1.060 sec/step)
step 1703 /t loss = 3.757, (1.066 sec/step)
step 1704 /t loss = 3.234, (1.060 sec/step)
step 1705 /t loss = 2.669, (1.058 sec/step)
step 1706 /t loss = 3.344, (1.065 sec/step)
step 1707 /t loss = 3.174, (1.065 sec/step)
step 1708 /t loss = 3.110, (1.061 sec/step)
step 1709 /t loss = 3.062, (1.069 sec/step)
step 1710 /t loss = 3.035, (1.065 sec/step)
step 1711 /t loss = 3.745, (1.064 sec/step)
step 1712 /t loss = 3.252, (1.071 sec/step)
step 1713 /t loss = 3.189, (1.066 sec/step)
step 1714 /t loss = 2.728, (1.058 sec/step)
step 1715 /t loss = 3.159, (1.068 sec/step)
step 1716 /t loss = 2.955, (1.066 sec/step)
step 1717 /t loss = 3.131, (1.060 sec/step)
step 1718 /t loss = 3.000, (1.064 sec/step)
step 1719 /t loss = 3.456, (1.065 sec/step)
step 1720 /t loss = 3.271, (1.065 sec/step)
step 1721 /t loss = 3.268, (1.068 sec/step)
step 1722 /t loss = 3.057, (1.065 sec/step)
step 1723 /t loss = 3.147, (1.062 sec/step)
step 1724 /t loss = 3.322, (1.071 sec/step)
step 1725 /t loss = 3.024, (1.062 sec/step)
step 1726 /t loss = 2.921, (1.064 sec/step)
step 1727 /t loss = 3.188, (1.069 sec/step)
step 1728 /t loss = 3.180, (1.070 sec/step)
step 1729 /t loss = 2.988, (1.056 sec/step)
step 1730 /t loss = 3.111, (1.065 sec/step)
step 1731 /t loss = 3.032, (1.063 sec/step)
step 1732 /t loss = 4.196, (1.066 sec/step)
step 1733 /t loss = 3.931, (1.076 sec/step)
step 1734 /t loss = 2.879, (1.071 sec/step)
step 1735 /t loss = 2.816, (1.060 sec/step)
step 1736 /t loss = 3.265, (1.070 sec/step)
step 1737 /t loss = 3.241, (1.070 sec/step)
step 1738 /t loss = 2.976, (1.088 sec/step)
step 1739 /t loss = 3.291, (1.126 sec/step)
step 1740 /t loss = 3.123, (1.084 sec/step)
step 1741 /t loss = 3.294, (1.072 sec/step)
step 1742 /t loss = 3.057, (1.067 sec/step)
step 1743 /t loss = 2.797, (1.071 sec/step)
step 1744 /t loss = 3.477, (1.068 sec/step)
step 1745 /t loss = 3.018, (1.087 sec/step)
step 1746 /t loss = 3.256, (1.135 sec/step)
step 1747 /t loss = 4.034, (1.099 sec/step)
step 1748 /t loss = 2.953, (1.070 sec/step)
step 1749 /t loss = 2.893, (1.067 sec/step)
The checkpoint has been created.
step 1750 /t loss = 2.692, (11.471 sec/step)
step 1751 /t loss = 3.368, (1.073 sec/step)
step 1752 /t loss = 2.646, (1.053 sec/step)
step 1753 /t loss = 3.152, (1.064 sec/step)
step 1754 /t loss = 2.630, (1.058 sec/step)
step 1755 /t loss = 2.747, (1.064 sec/step)
step 1756 /t loss = 2.766, (1.064 sec/step)
step 1757 /t loss = 2.896, (1.062 sec/step)
step 1758 /t loss = 2.838, (1.059 sec/step)
step 1759 /t loss = 2.750, (1.053 sec/step)
step 1760 /t loss = 3.549, (1.068 sec/step)
step 1761 /t loss = 3.201, (1.059 sec/step)
step 1762 /t loss = 3.417, (1.059 sec/step)
step 1763 /t loss = 2.663, (1.063 sec/step)
step 1764 /t loss = 2.574, (1.060 sec/step)
step 1765 /t loss = 3.590, (1.058 sec/step)
step 1766 /t loss = 3.555, (1.060 sec/step)
step 1767 /t loss = 3.008, (1.061 sec/step)
step 1768 /t loss = 3.582, (1.059 sec/step)
step 1769 /t loss = 3.306, (1.068 sec/step)
step 1770 /t loss = 3.022, (1.061 sec/step)
step 1771 /t loss = 2.754, (1.058 sec/step)
step 1772 /t loss = 3.967, (1.056 sec/step)
step 1773 /t loss = 3.185, (1.066 sec/step)
step 1774 /t loss = 3.087, (1.065 sec/step)
step 1775 /t loss = 4.774, (1.060 sec/step)
step 1776 /t loss = 3.316, (1.064 sec/step)
step 1777 /t loss = 3.470, (1.066 sec/step)
